2024-05-28 17:24:04,992 INFO    StreamThr :231057 [internal.py:wandb_internal():85] W&B internal server running at pid: 231057, started at: 2024-05-28 17:24:04.991592
2024-05-28 17:24:04,994 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: status
2024-05-28 17:24:04,996 INFO    WriterThread:231057 [datastore.py:open_for_write():87] open: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/run-86phi63r.wandb
2024-05-28 17:24:04,996 DEBUG   SenderThread:231057 [sender.py:send():378] send: header
2024-05-28 17:24:04,996 DEBUG   SenderThread:231057 [sender.py:send():378] send: run
2024-05-28 17:24:05,227 INFO    SenderThread:231057 [dir_watcher.py:__init__():211] watching files in: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files
2024-05-28 17:24:05,227 INFO    SenderThread:231057 [sender.py:_start_run_threads():1123] run started: 86phi63r with start time 1716931444.048819
2024-05-28 17:24:05,238 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: check_version
2024-05-28 17:24:05,238 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: check_version
2024-05-28 17:24:05,299 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: run_start
2024-05-28 17:24:05,300 DEBUG   HandlerThread:231057 [system_info.py:__init__():26] System info init
2024-05-28 17:24:05,300 DEBUG   HandlerThread:231057 [system_info.py:__init__():41] System info init done
2024-05-28 17:24:05,300 INFO    HandlerThread:231057 [system_monitor.py:start():194] Starting system monitor
2024-05-28 17:24:05,300 INFO    SystemMonitor:231057 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-28 17:24:05,301 INFO    SystemMonitor:231057 [interfaces.py:start():188] Started cpu monitoring
2024-05-28 17:24:05,301 INFO    HandlerThread:231057 [system_monitor.py:probe():214] Collecting system info
2024-05-28 17:24:05,301 INFO    SystemMonitor:231057 [interfaces.py:start():188] Started disk monitoring
2024-05-28 17:24:05,302 INFO    SystemMonitor:231057 [interfaces.py:start():188] Started gpu monitoring
2024-05-28 17:24:05,302 INFO    SystemMonitor:231057 [interfaces.py:start():188] Started memory monitoring
2024-05-28 17:24:05,302 INFO    SystemMonitor:231057 [interfaces.py:start():188] Started network monitoring
2024-05-28 17:24:05,354 DEBUG   HandlerThread:231057 [system_info.py:probe():150] Probing system
2024-05-28 17:24:05,355 DEBUG   HandlerThread:231057 [system_info.py:_probe_git():135] Probing git
2024-05-28 17:24:05,371 DEBUG   HandlerThread:231057 [system_info.py:_probe_git():143] Probing git done
2024-05-28 17:24:05,371 DEBUG   HandlerThread:231057 [system_info.py:probe():198] Probing system done
2024-05-28 17:24:05,371 DEBUG   HandlerThread:231057 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-105-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2024-05-28T21:24:05.355024', 'startedAt': '2024-05-28T21:24:00.708560', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'autoencoder.ipynb', 'codePathLocal': 'autoencoder.ipynb', 'git': {'remote': 'https://github.com/CateMerfeld/mass_spec.git', 'commit': '54a27266b26c7e2b64ac2975fccfac020a3d266d'}, 'email': 'catemerfeld@gmail.com', 'root': '/home/cmdunham/mass_spec/mass_spec_repo', 'host': 'paffenroth23-1', 'username': 'cmdunham', 'executable': '/home/cmdunham/mass_spec/mass_spec_env/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 1808.920625, 'min': 1800.0, 'max': 4000.0}, 'cpu_freq_per_core': [{'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1796.505, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}, {'current': 1800.0, 'min': 1800.0, 'max': 4000.0}], 'disk': {'/': {'total': 438.5479202270508, 'used': 399.06896209716797}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 125.60071563720703}}
2024-05-28 17:24:05,371 INFO    HandlerThread:231057 [system_monitor.py:probe():224] Finished collecting system info
2024-05-28 17:24:05,371 INFO    HandlerThread:231057 [system_monitor.py:probe():227] Publishing system info
2024-05-28 17:24:05,372 INFO    HandlerThread:231057 [system_monitor.py:probe():229] Finished publishing system info
2024-05-28 17:24:05,372 DEBUG   SenderThread:231057 [sender.py:send():378] send: files
2024-05-28 17:24:05,372 INFO    SenderThread:231057 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-28 17:24:05,421 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: python_packages
2024-05-28 17:24:05,422 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: stop_status
2024-05-28 17:24:05,422 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: python_packages
2024-05-28 17:24:05,423 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: stop_status
2024-05-28 17:24:05,553 DEBUG   SenderThread:231057 [sender.py:send():378] send: telemetry
2024-05-28 17:24:05,681 INFO    wandb-upload_0:231057 [upload_job.py:push():130] Uploaded file /tmp/tmpmihzky9dwandb/i6q55tp9-wandb-metadata.json
2024-05-28 17:24:06,230 INFO    Thread-199:231057 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/wandb-metadata.json
2024-05-28 17:24:06,230 INFO    Thread-199:231057 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/requirements.txt
2024-05-28 17:24:10,556 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: status_report
2024-05-28 17:24:15,558 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: status_report
2024-05-28 17:24:20,423 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: stop_status
2024-05-28 17:24:20,423 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: stop_status
2024-05-28 17:24:21,543 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: status_report
2024-05-28 17:24:26,545 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: status_report
2024-05-28 17:24:31,546 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: status_report
2024-05-28 17:24:35,423 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: stop_status
2024-05-28 17:24:35,423 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: stop_status
2024-05-28 17:24:37,506 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: status_report
2024-05-28 17:24:38,245 INFO    Thread-199:231057 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/config.yaml
2024-05-28 17:24:39,239 DEBUG   SenderThread:231057 [sender.py:send():378] send: telemetry
2024-05-28 17:24:39,239 DEBUG   SenderThread:231057 [sender.py:send():378] send: exit
2024-05-28 17:24:39,239 INFO    SenderThread:231057 [sender.py:send_exit():585] handling exit code: 0
2024-05-28 17:24:39,239 INFO    SenderThread:231057 [sender.py:send_exit():587] handling runtime: 33
2024-05-28 17:24:39,241 INFO    SenderThread:231057 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-28 17:24:39,241 INFO    SenderThread:231057 [sender.py:send_exit():593] send defer
2024-05-28 17:24:39,241 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:39,241 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-28 17:24:39,241 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:39,241 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-28 17:24:39,241 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 1
2024-05-28 17:24:39,241 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:39,241 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-28 17:24:39,241 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:39,241 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-28 17:24:39,241 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 2
2024-05-28 17:24:39,241 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:39,241 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-28 17:24:39,242 INFO    HandlerThread:231057 [system_monitor.py:finish():203] Stopping system monitor
2024-05-28 17:24:39,242 INFO    HandlerThread:231057 [interfaces.py:finish():200] Joined cpu monitor
2024-05-28 17:24:39,242 INFO    HandlerThread:231057 [interfaces.py:finish():200] Joined disk monitor
2024-05-28 17:24:39,242 DEBUG   SystemMonitor:231057 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-28 17:24:39,242 DEBUG   SystemMonitor:231057 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-28 17:24:39,242 DEBUG   SystemMonitor:231057 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-28 17:24:39,245 INFO    Thread-199:231057 [dir_watcher.py:_on_file_created():271] file/dir created: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/wandb-summary.json
2024-05-28 17:24:39,309 INFO    HandlerThread:231057 [interfaces.py:finish():200] Joined gpu monitor
2024-05-28 17:24:39,309 INFO    HandlerThread:231057 [interfaces.py:finish():200] Joined memory monitor
2024-05-28 17:24:39,309 INFO    HandlerThread:231057 [interfaces.py:finish():200] Joined network monitor
2024-05-28 17:24:39,310 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:39,310 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-28 17:24:39,310 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 3
2024-05-28 17:24:39,310 DEBUG   SenderThread:231057 [sender.py:send():378] send: stats
2024-05-28 17:24:39,311 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:39,311 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-28 17:24:39,311 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:39,311 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-28 17:24:39,311 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 4
2024-05-28 17:24:39,311 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:39,311 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-28 17:24:39,311 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:39,311 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-28 17:24:39,311 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 5
2024-05-28 17:24:39,311 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:39,311 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-28 17:24:39,311 DEBUG   SenderThread:231057 [sender.py:send():378] send: summary
2024-05-28 17:24:39,312 INFO    SenderThread:231057 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-28 17:24:39,312 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:39,312 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-28 17:24:39,312 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 6
2024-05-28 17:24:39,312 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:39,312 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-28 17:24:39,312 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:39,312 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-28 17:24:39,314 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: status_report
2024-05-28 17:24:39,388 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 7
2024-05-28 17:24:39,388 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:39,388 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-28 17:24:39,388 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:39,388 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-28 17:24:39,389 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 8
2024-05-28 17:24:39,389 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:39,389 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-28 17:24:39,389 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:39,389 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-28 17:24:39,389 INFO    SenderThread:231057 [job_builder.py:build():432] Attempting to build job artifact
2024-05-28 17:24:39,389 INFO    SenderThread:231057 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-28 17:24:39,389 INFO    SenderThread:231057 [job_builder.py:_get_program_relpath():583] run is notebook based run
2024-05-28 17:24:39,392 INFO    SenderThread:231057 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-28 17:24:39,394 INFO    SenderThread:231057 [sender.py:transition_state():613] send defer: 9
2024-05-28 17:24:39,394 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: defer
2024-05-28 17:24:39,394 INFO    HandlerThread:231057 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-28 17:24:39,395 DEBUG   SenderThread:231057 [sender.py:send():378] send: artifact
2024-05-28 17:24:39,664 INFO    SenderThread:231057 [sender.py:send_artifact():1467] sent artifact job-https___github.com_CateMerfeld_mass_spec.git_autoencoder.ipynb - {'id': 'QXJ0aWZhY3Q6ODUyNjY4ODQ4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3OTkyOTA5Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODUyNzY1MzQ4', 'versionIndex': 14}}}
2024-05-28 17:24:39,664 DEBUG   SenderThread:231057 [sender.py:send_request():405] send_request: defer
2024-05-28 17:24:39,664 INFO    SenderThread:231057 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-28 17:24:39,664 INFO    SenderThread:231057 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-28 17:24:40,240 DEBUG   HandlerThread:231057 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-28 17:24:40,247 INFO    SenderThread:231057 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/wandb-summary.json
2024-05-28 17:24:40,247 INFO    SenderThread:231057 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/cmdunham/mass_spec/mass_spec_repo/establishing_baselines/wandb/run-20240528_172400-86phi63r/files/config.yaml
